,Astrocyte,Inhibitory,OD Mature 2,Endothelial 1,Ambiguous,OD Immature 1,Excitatory
Ace2,-0.0,100.0,-0.0,-0.0,100.0,-0.0,100.0
Adora2a,-0.0,95.93596280676434,-0.0,-0.0,100.0,-0.0,95.86453507977275
Aldh1l1,100.0,-0.0,-0.0,-0.0,100.0,-0.0,-0.0
Amigo2,-0.0,100.0,-0.0,-0.0,4.2315173319684485,-0.0,100.0
Ano3,-0.0,100.0,-0.0,-0.0,0.028982409912167613,13.674047338814649,100.0
Aqp4,100.0,-0.0,-0.0,-0.0,100.0,-0.0,-0.0
Ar,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Arhgap36,-0.0,100.0,-0.0,-0.0,70.44244648565972,-0.0,100.0
Avpr1a,-0.0,100.0,-0.0,-0.0,99.99999998102011,-0.0,100.0
Avpr2,-0.0,100.0,-0.0,-0.0,88.51899335551877,-0.0,100.0
Baiap2,-0.0,100.0,-0.0,100.0,-0.0,-0.0,100.0
Bdnf,-0.0,100.0,-0.0,-0.0,53.677696627141216,-0.0,100.0
Blank_1,-0.0,41.185843227390286,-0.0,-0.0,76.64994263697146,99.96049937596203,100.0
Blank_2,-0.0,100.0,-0.0,-0.0,64.5903346408616,5.055030282531652,100.0
Blank_3,-0.0,100.0,-0.0,-0.0,18.61931693696081,-0.0,100.0
Blank_4,-0.0,100.0,-0.0,-0.0,99.54266899208635,-0.0,30.732429550486373
Blank_5,-0.0,100.0,-0.0,-0.0,100.0,54.182738535309,100.0
Bmp7,100.0,-0.0,-0.0,-0.0,79.42219171163798,100.0,100.0
Brs3,-0.0,100.0,-0.0,-0.0,1.7284654220721667,-0.0,100.0
Calcr,-0.0,100.0,-0.0,-0.0,0.1148441197805683,0.2954259397272018,100.0
Cbln1,-0.0,100.0,-0.0,-0.0,12.290795758673385,-0.0,100.0
Cbln2,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Cckar,-0.0,100.0,-0.0,-0.0,100.0,-0.0,100.0
Cckbr,-0.0,100.0,-0.0,-0.0,0.5675330386721475,-0.0,100.0
Ccnd2,-0.0,100.0,-0.0,-0.0,57.6984379361553,100.0,100.0
Cd24a,-0.0,100.0,-0.0,-0.0,1.4710815502272886e-13,1.2813366996158738e-06,100.0
Cdkn1a,53.515729306752554,-0.0,-0.0,100.0,100.0,-0.0,-0.0
Cenpe,-0.0,100.0,-0.0,-0.0,33.091661312166394,-0.0,100.0
Chat,-0.0,100.0,-0.0,-0.0,100.0,-0.0,100.0
Coch,-0.0,100.0,-0.0,-0.0,2.689663661730081,-0.0,77.44582503811344
Col25a1,-0.0,100.0,-0.0,-0.0,2.0422025742297856e-06,-0.0,100.0
Cplx3,-0.0,100.0,-0.0,-0.0,100.0,-0.0,100.0
Cpne5,-0.0,100.0,-0.0,-0.0,4.8890329394639895,-0.0,100.0
Creb3l1,-0.0,100.0,-0.0,-0.0,-0.0,100.0,100.0
Crhbp,-0.0,100.0,-0.0,-0.0,22.500215577684145,-0.0,100.0
Crhr1,-0.0,100.0,-0.0,-0.0,99.99353486140798,-0.0,4.702273449065294
Crhr2,-0.0,100.0,-0.0,-0.0,2.5007042574692036,-0.0,100.0
Cspg5,100.0,100.0,-0.0,-0.0,-0.0,100.0,100.0
Cxcl14,100.0,-0.0,-0.0,-0.0,71.39507393072803,100.0,-0.0
Cyp19a1,-0.0,100.0,-0.0,-0.0,18.466168413678147,-0.0,100.0
Cyp26a1,-0.0,99.99999997789295,-0.0,-0.0,49.57747506255163,0.18894792042284567,100.0
Cyr61,100.0,-0.0,-0.0,-0.0,100.0,100.0,-0.0
Dgkk,-0.0,100.0,-0.0,-0.0,99.58090607127328,-0.0,100.0
Ebf3,-0.0,-0.0,-0.0,-0.0,100.0,-0.0,100.0
Egr2,-0.0,100.0,-0.0,-0.0,84.65008968140386,-0.0,24.82860296457607
Ermn,-0.0,-0.0,100.0,-0.0,100.0,-0.0,-0.0
Esr1,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Etv1,-0.0,-0.0,100.0,-0.0,100.0,100.0,92.64259209861126
Fbxw13,-0.0,99.99999702857764,-0.0,-0.0,100.0,0.007187945674109802,100.0
Fezf1,-0.0,37.542344700636086,-0.0,-0.0,14.171770870289107,-0.0,100.0
Fn1,-0.0,-0.0,-0.0,100.0,100.0,-0.0,-0.0
Fst,-0.0,100.0,-0.0,-0.0,84.17747678081435,-0.0,100.0
Gabra1,-0.0,100.0,-0.0,-0.0,83.77856584385444,-0.0,100.0
Gabrg1,100.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Gad1,-0.0,100.0,-0.0,-0.0,74.02357702533043,-0.0,-0.0
Galr1,-0.0,100.0,-0.0,-0.0,0.24722609040291094,-0.0,100.0
Galr2,-0.0,100.0,-0.0,-0.0,100.0,-0.0,100.0
Gbx2,100.0,-0.0,9.164207985265493,-0.0,99.99999999923266,-0.0,-0.0
Gda,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Gem,-0.0,100.0,-0.0,-0.0,16.356164804476727,-0.0,100.0
Gjc3,-0.0,-0.0,100.0,-0.0,100.0,100.0,-0.0
Glra3,-0.0,100.0,-0.0,-0.0,2.4108186663832183e-16,-0.0,100.0
Gpr165,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Greb1,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Grpr,-0.0,100.0,-0.0,-0.0,99.9999999999442,3.4076800672722447,100.0
Htr2c,-0.0,100.0,-0.0,-0.0,1.075264259212405,-0.0,100.0
Igf1r,-0.0,-0.0,-0.0,100.0,65.90141086272084,-0.0,18.247794202925295
Igf2r,-0.0,100.0,-0.0,-0.0,0.3221472612816588,-0.0,100.0
Irs4,-0.0,100.0,-0.0,-0.0,-0.0,-0.0,100.0
Isl1,-0.0,100.0,-0.0,-0.0,100.0,-0.0,1.7457702290782521e-12
Kiss1r,-0.0,100.0,-0.0,-0.0,83.67912851354168,-0.0,100.0
Klf4,-0.0,-0.0,-0.0,100.0,100.0,-0.0,-0.0
